Name,Phone,Age,Zip,Updated
Bob White,tel: [phone],43,60821,25|12|2022
Mary Doe,tel: [phone],47,99960,28|3|2020
Mike White,tel: [phone],40,76574,6|12|2020
Bob Martin,tel: [phone],55,76574,17|11|2021
Mary Martin,tel: [phone],35,76574,24|12|2021
     John Thompson     ,tel: [phone],50,13821,12|10|2021
Mike Brown,tel: [phone],58,29218,17|10|2021
Sarah Martin,tel: [phone],59,60821,20|8|2022
Alice Doe,tel: [phone],n/a,76574,17|3|2021
Emily Doe,tel: [phone],61,29218,8|11|2021
